Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
45,Yes,Travel_Rarely,1416,Research & Development,10,2,Marketing,1,0,1,Male,49,3,2,Research Scientist,3,Married,3925,26902,0,Y,Yes,10,3,3,80,1,10,2,2,3,-1,-2,2
52,Yes,Travel_Rarely,616,Sales,8,1,Technical Degree,1,1,2,Male,75,3,2,Sales Executive,1,Married,13633,26958,0,Y,Yes,9,3,1,80,0,6,3,2,20,2,-4,0
41,Yes,Travel_Frequently,1392,Research & Development,-1,2,Life Sciences,1,2,4,Male,38,3,2,Sales Executive,2,Single,3384,25288,1,Y,No,9,3,5,80,2,7,6,2,3,3,4,0
42,Yes,Travel_Frequently,224,Sales,-2,1,Life Sciences,1,3,2,Male,38,2,4,Human Resources,5,Single,2163,15839,0,Y,No,9,3,3,80,1,6,2,2,2,-2,-1,0
37,Yes,Travel_Rarely,288,Sales,3,2,Life Sciences,1,4,2,Male,41,1,4,Laboratory Technician,5,Divorced,7714,26967,0,Y,No,18,3,1,80,0,3,1,2,2,-1,0,-1
118,Yes,Travel_Rarely,182,Research & Development,2,1,Medical,1,5,4,Male,38,4,1,Healthcare Representative,3,Single,8669,20524,2,Y,Yes,11,3,3,80,2,4,2,2,4,1,-2,4
54,Yes,Travel_Frequently,771,Sales,11,2,Marketing,1,6,1,Male,31,3,4,Sales Representative,1,Married,4458,26796,3,Y,Yes,15,3,3,80,1,9,2,1,4,-1,-2,3
40,Yes,Travel_Frequently,920,Sales,10,2,Marketing,1,7,2,Male,45,1,2,Sales Executive,4,Single,25311,26352,0,Y,No,10,3,3,80,1,3,2,2,28,0,-1,2
34,Yes,Travel_Rarely,1482,Research & Development,1,4,Technical Degree,1,8,0,Female,65,1,4,Laboratory Technician,3,Married,4055,26801,2,Y,No,9,3,3,80,1,6,2,2,3,1,2,-1
50,Yes,Travel_Frequently,873,Sales,-1,3,Medical,1,9,1,Male,43,2,1,Sales Executive,1,Single,3482,15666,4,Y,No,14,3,3,80,1,1,2,3,4,-1,-3,0
110,Yes,Travel_Rarely,1073,Human Resources,30,4,Medical,1,10,0,Male,52,1,4,Manufacturing Director,2,Single,9964,17482,2,Y,No,13,3,3,80,1,2,3,1,33,-1,3,2
35,Yes,Travel_Rarely,307,Research & Development,2,2,Life Sciences,1,11,3,Male,71,1,4,Research Scientist,5,Married,18014,19634,1,Y,Yes,11,3,2,80,0,5,2,2,3,0,1,1
49,Yes,Travel_Rarely,1292,Research & Development,16,3,Life Sciences,1,12,0,Female,34,2,1,Research Scientist,4,Divorced,3488,24939,2,Y,Yes,11,3,3,80,1,5,3,1,3,-1,5,0
